			<key>localURL</key>
			<string>/images/14616017631338.gif</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14616017631338.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14616017928800.gif</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14616017928800.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14616018078094.gif</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14616018078094.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14616018251796.gif</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14616018251796.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14616018437232.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14616018437232.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14616018655355.gif</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14616018655355.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14617342550476.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14617342550476.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14617343097033.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14617343097033.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14617355603306.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14617355603306.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14617377457930.gif</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14617377457930.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14617380707923.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14617380707923.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14617380840138.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14617380840138.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14617351763741.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14617351763741.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14617385715582.jpg</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14617385715582.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14617352823186.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-27-14617352823186.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
